timestamp,code,city,temperature,pressure_kpa,humidity_relative,wind_speed_kmh
2025-01-01 15:10:00,FRAI,Francisco Sá,32.11,102.83,0.717,6.107
2025-01-01 15:20:00,ITPE,Itapecerica,31.9,100.31,0.807,9.384
2025-01-01 15:30:00,VARE,Vargem Bonita,21.0,102.86,0.858,14.611
2025-01-01 15:40:00,JANU,Januária,22.06,102.42,0.755,3.167
2025-01-01 15:50:00,COSO,Consolação,31.69,101.22,0.868,15.497
2025-01-01 16:00:00,ITAO,Itamogi,27.74,100.0,0.493,6.387
2025-01-01 16:10:00,GUIR,Guiricema,22.59,100.52,0.947,6.25
2025-01-01 16:20:00,LAJI,Lajinha,15.14,101.19,0.698,9.994
2025-01-01 16:30:00,MARL,Marilac,24.84,101.62,0.413,9.223
2025-01-01 16:40:00,FREI,Frei Gaspar,32.51,102.81,0.515,18.924
2025-01-01 16:50:00,DESE,Desterro do Melo,32.26,101.63,0.392,15.205
2025-01-01 17:00:00,DELF,Delfim Moreira,22.1,99.82,0.831,9.232
2025-01-01 17:10:00,RIOR,Rio Pardo de Minas,25.15,102.79,0.814,5.811
2025-01-01 17:20:00,MATS,Matias Cardoso,15.43,98.61,0.635,5.513
2025-01-01 17:30:00,CAEE,Caeté,19.94,99.31,0.358,1.038
2025-01-01 17:40:00,JURA,Juramento,21.0,100.84,0.722,9.422
2025-01-01 17:50:00,ESPI,Espinosa,26.77,99.59,0.612,18.706
2025-01-01 18:00:00,CARP,Carmo do Paranaíba,30.74,98.04,0.885,22.816
2025-01-01 18:10:00,SENO,Senador Firmino,29.52,101.6,0.58,16.37
2025-01-01 18:20:00,PEDD,Pedra do Anta,25.4,98.11,0.712,15.024
2025-01-01 18:30:00,RUBI,Rubim,29.11,101.82,0.566,21.342
2025-01-01 18:40:00,SAND,Santa Maria do Salto,24.27,102.67,0.886,12.636
2025-01-01 18:50:00,MALA,Malacacheta,18.38,102.48,0.874,13.051
2025-01-01 19:00:00,MURI,Muriaé,28.6,98.97,0.743,11.619
2025-01-01 19:10:00,IMBE,Imbé de Minas,28.8,99.31,0.464,22.855
2025-01-01 19:20:00,AGUC,Água Comprida,31.9,102.45,0.34,2.819
2025-01-01 19:30:00,DEST,Desterro de Entre Rios,21.24,101.16,0.688,10.984
2025-01-01 19:40:00,DORE,Dores de Campos,24.66,101.82,0.567,11.429
2025-01-01 19:50:00,SAIA,São Tiago,20.6,99.59,0.834,22.651
2025-01-01 20:00:00,SAGT,São Gotardo,22.88,99.7,0.659,14.339
2025-01-01 20:10:00,FREN,Frei Inocêncio,20.14,99.03,0.599,7.338
2025-01-01 20:20:00,ITAJ,Itajubá,32.46,99.97,0.582,7.157
2025-01-01 20:30:00,ALVO,Alvorada de Minas,23.69,100.17,0.804,10.824
2025-01-01 20:40:00,TREP,Três Pontas,24.31,99.43,0.597,24.98
2025-01-01 20:50:00,JOSR,José Raydan,17.0,102.07,0.874,8.899
2025-01-01 21:00:00,CARE,Careaçu,18.39,100.19,0.576,21.201
2025-01-01 21:10:00,CAME,Campestre,32.44,99.86,0.451,14.484
2025-01-01 21:20:00,PITA,Pitangui,34.64,98.01,0.373,22.191
2025-01-01 21:30:00,SATG,Santana do Garambéu,32.66,101.44,0.672,23.718
2025-01-01 21:40:00,ALTO,Alto Caparaó,33.54,98.82,0.337,10.762
2025-01-01 21:50:00,CONH,Congonhas,18.37,102.76,0.56,18.053
2025-01-01 22:00:00,NOVM,Nova Módica,34.51,100.94,0.84,15.781
2025-01-01 22:10:00,CAMD,Campo do Meio,24.54,101.32,0.404,12.952
2025-01-01 22:20:00,RAUL,Raul Soares,32.06,102.26,0.696,21.002
2025-01-01 22:30:00,CORF,Córrego Fundo,25.25,101.83,0.581,4.421
2025-01-01 22:40:00,IBIC,Ibiraci,15.77,102.85,0.421,22.98
2025-01-01 22:50:00,DOMV,Dom Viçoso,24.85,99.45,0.89,18.699
2025-01-01 23:00:00,ASTO,Astolfo Dutra,21.57,100.5,0.722,0.547
2025-01-01 23:10:00,FELX,Felixlândia,15.72,99.68,0.748,21.519
2025-01-01 23:20:00,AGUN,Aguanil,26.32,98.95,0.711,10.958
2025-01-01 23:30:00,PARC,Paracatu,28.04,102.46,0.727,20.441
2025-01-01 23:40:00,PINT,Pintópolis,15.66,100.81,0.458,14.367
2025-01-01 23:50:00,CORX,Coronel Xavier Chaves,20.46,100.42,0.33,22.996
2025-01-02 00:00:00,PONO,Ponto Chique,20.67,101.01,0.332,22.947
2025-01-02 00:10:00,ITIN,Itinga,34.94,98.18,0.537,17.997
2025-01-02 00:20:00,CARO,Carmo da Cachoeira,21.92,99.87,0.652,17.319
2025-01-02 00:30:00,PAUI,Paulistas,22.57,98.35,0.772,19.056
2025-01-02 00:40:00,ORAT,Oratórios,28.36,102.22,0.407,1.777
2025-01-02 00:50:00,BARS,Barroso,30.48,101.12,0.305,2.531
2025-01-02 01:00:00,CRUZ,Cruzeiro da Fortaleza,31.51,102.03,0.615,21.902
2025-01-02 01:10:00,BOCA,Bocaina de Minas,20.76,98.75,0.615,5.105
2025-01-02 01:20:00,PONT,Ponte Nova,15.07,102.21,0.336,19.815
2025-01-02 01:30:00,DIIS,Divisópolis,21.97,98.51,0.569,24.643
2025-01-02 01:40:00,BALD,Baldim,32.57,100.97,0.697,5.171
2025-01-02 01:50:00,BONF,Bonfim,29.38,98.6,0.77,10.207
2025-01-02 02:00:00,SATQ,São Tomás de Aquino,33.16,99.5,0.358,2.899
2025-01-02 02:10:00,TOLE,Toledo,20.54,101.12,0.443,9.4
2025-01-02 02:20:00,FERN,Fernandes Tourinho,22.03,98.98,0.841,23.279
2025-01-02 02:30:00,IPAT,Ipatinga,26.42,98.1,0.798,24.185
2025-01-02 02:40:00,ROSA,Rosário da Limeira,26.02,102.37,0.666,8.265
2025-01-02 02:50:00,FROT,Fronteira dos Vales,25.39,98.08,0.79,9.948
2025-01-02 03:00:00,IAPU,Iapu,27.6,101.13,0.61,18.093
2025-01-02 03:10:00,JORD,Jordânia,30.3,102.71,0.708,10.48
2025-01-02 03:20:00,GUIR,Guiricema,19.03,102.84,0.897,8.516
2025-01-02 03:30:00,IGUA,Iguatama,18.9,102.92,0.803,11.728
2025-01-02 03:40:00,SASE,São José do Divino,20.38,99.22,0.495,1.939
2025-01-02 03:50:00,FRAI,Francisco Sá,15.49,98.13,0.399,11.538
2025-01-02 04:00:00,SAJV,São José da Varginha,32.94,98.74,0.628,3.423
2025-01-02 04:10:00,SAOT,Santo Antônio do Monte,31.55,101.4,0.52,5.911
2025-01-02 04:20:00,GUAX,Guaxupé,24.92,100.9,0.916,7.962
2025-01-02 04:30:00,ANTI,Antônio Prado de Minas,29.42,101.41,0.809,22.566
2025-01-02 04:40:00,FRAI,Francisco Sá,16.4,100.54,0.301,2.261
2025-01-02 04:50:00,ATAL,Ataléia,33.56,99.46,0.532,15.907
2025-01-02 05:00:00,AGUS,Águas Formosas,22.93,99.76,0.71,16.249
2025-01-02 05:10:00,CHIA,Chiador,20.74,100.17,0.672,18.807
2025-01-02 05:20:00,SAOH,São João do Manhuaçu,16.47,100.11,0.857,4.675
2025-01-02 05:30:00,TUPA,Tupaciguara,21.82,99.43,0.334,18.035
2025-01-02 05:40:00,CARL,Carlos Chagas,28.14,102.56,0.622,1.673
2025-01-02 05:50:00,UBAP,Ubaporanga,34.86,100.99,0.533,4.965
2025-01-02 06:00:00,BAMB,Bambuí,34.95,98.81,0.63,14.668
2025-01-02 06:10:00,CACE,Cachoeira de Pajeú,32.01,100.61,0.879,13.547
2025-01-02 06:20:00,JUAT,Juatuba,26.35,98.54,0.844,9.007
2025-01-02 06:30:00,CORX,Coronel Xavier Chaves,29.98,102.5,0.872,24.287
2025-01-02 06:40:00,PAPA,Papagaios,20.71,102.97,0.372,15.175
2025-01-02 06:50:00,GAME,Gameleiras,28.33,102.55,0.765,16.012
2025-01-02 07:00:00,CONA,Conceição das Pedras,21.56,98.51,0.684,6.28
2025-01-02 07:10:00,SANJ,Santa Juliana,33.61,102.48,0.641,9.852
2025-01-02 07:20:00,CORN,Corinto,15.79,101.39,0.837,24.785
2025-01-02 07:30:00,CATU,Catuji,34.26,100.87,0.423,7.434
2025-01-02 07:40:00,GONZ,Gonzaga,23.82,99.39,0.696,9.816
2025-01-02 07:50:00,SAOV,São João Evangelista,31.42,100.91,0.938,7.023
2025-01-02 08:00:00,DIVL,Divinolândia de Minas,20.22,99.16,0.665,16.648
2025-01-02 08:10:00,CASA,Casa Grande,15.23,100.36,0.382,4.224
2025-01-02 08:20:00,CAPU,Caputira,19.6,102.24,0.689,19.63
2025-01-02 08:30:00,PIRG,Piranguçu,30.67,98.36,0.312,17.345
2025-01-02 08:40:00,CONT,Congonhas do Norte,32.13,98.76,0.789,21.721
2025-01-02 08:50:00,SANN,Santa Rita de Jacutinga,30.47,102.79,0.569,21.351
2025-01-02 09:00:00,MATI,Matias Barbosa,24.86,100.68,0.919,24.648
2025-01-02 09:10:00,ORAT,Oratórios,21.8,102.27,0.517,11.685
2025-01-02 09:20:00,VERD,Verdelândia,20.52,98.92,0.757,23.143
2025-01-02 09:30:00,CORO,Coroaci,30.39,102.98,0.575,2.324
2025-01-02 09:40:00,LIMA,Lima Duarte,16.0,101.28,0.748,12.558
2025-01-02 09:50:00,ARAJ,Araújos,16.32,102.97,0.37,22.443
2025-01-02 10:00:00,SAOC,São Francisco,21.35,100.78,0.557,18.687
2025-01-02 10:10:00,PEDS,Pedras de Maria da Cruz,21.94,102.42,0.764,21.407
2025-01-02 10:20:00,ALTR,Alto Rio Doce,22.64,102.07,0.543,5.927
2025-01-02 10:30:00,URUU,Urucuia,24.15,98.31,0.786,6.567
2025-01-02 10:40:00,SASE,São José do Divino,30.84,101.73,0.467,22.161
2025-01-02 10:50:00,JAMP,Jampruca,24.99,100.85,0.719,5.599
2025-01-02 11:00:00,CAML,Campo Belo,17.04,99.87,0.792,11.899
2025-01-02 11:10:00,NATA,Natalândia,20.47,98.22,0.822,17.345
2025-01-02 11:20:00,SARZ,Sarzedo,28.6,98.48,0.379,15.042
2025-01-02 11:30:00,SAJL,São José da Lapa,33.46,102.6,0.532,8.024
2025-01-02 11:40:00,COQU,Coqueiral,19.53,98.42,0.702,7.888
2025-01-02 11:50:00,PAIV,Paiva,25.12,99.23,0.903,9.231
2025-01-02 12:00:00,PARI,Paraisópolis,23.43,98.7,0.302,1.754
2025-01-02 12:10:00,JUVE,Juvenília,34.97,102.67,0.947,15.761
2025-01-02 12:20:00,MONB,Monte Belo,23.38,101.56,0.542,13.751
2025-01-02 12:30:00,CARB,Carbonita,26.31,102.56,0.9,7.783
2025-01-02 12:40:00,ELOI,Elói Mendes,16.68,100.86,0.422,22.502
2025-01-02 12:50:00,LUIS,Luisburgo,16.37,100.51,0.321,16.149
2025-01-02 13:00:00,REDU,Reduto,19.89,102.9,0.791,11.614
2025-01-02 13:10:00,CORM,Coromandel,22.13,101.24,0.853,8.642
2025-01-02 13:20:00,SANR,Santa Bárbara do Tugúrio,23.83,101.45,0.337,0.749
2025-01-02 13:30:00,VARL,Varzelândia,19.05,100.38,0.367,4.776
2025-01-02 13:40:00,ENGE,Engenheiro Caldas,28.31,100.57,0.378,8.374
2025-01-02 13:50:00,SAOE,São Geraldo,21.93,101.13,0.357,1.114
2025-01-02 14:00:00,PATC,Patrocínio do Muriaé,27.55,101.25,0.589,3.869
2025-01-02 14:10:00,GOUV,Gouveia,19.65,100.23,0.564,10.345
2025-01-02 14:20:00,VAZA,Vazante,26.27,101.99,0.945,11.17
2025-01-02 14:30:00,IGAR,Igarapé,30.99,99.73,0.369,22.551
2025-01-02 14:40:00,PARA,Pará de Minas,22.93,98.07,0.94,19.293
2025-01-02 14:50:00,DORE,Dores de Campos,19.24,102.03,0.529,7.951
2025-01-02 15:00:00,RIBI,Ribeirão Vermelho,16.95,98.5,0.651,20.189
2025-01-02 15:10:00,PORT,Porteirinha,29.6,100.99,0.851,0.022
2025-01-02 15:20:00,ESPR,Espírito Santo do Dourado,23.32,102.13,0.557,15.25
2025-01-02 15:30:00,BELA,Bela Vista de Minas,16.67,102.5,0.761,10.563
2025-01-02 15:40:00,ASTO,Astolfo Dutra,21.49,100.41,0.314,23.775
2025-01-02 15:50:00,VICO,Viçosa,29.75,99.1,0.667,14.331
2025-01-02 16:00:00,COIM,Coimbra,21.49,101.19,0.391,23.107
2025-01-02 16:10:00,ARAO,Araporã,31.58,101.11,0.778,18.82
2025-01-02 16:20:00,CARE,Careaçu,26.29,98.71,0.778,6.959
2025-01-02 16:30:00,MARO,Mário Campos,25.45,98.28,0.753,24.587
2025-01-02 16:40:00,MARL,Marilac,17.5,101.61,0.57,18.727
2025-01-02 16:50:00,JOAO,João Monlevade,25.26,98.54,0.881,13.642
2025-01-02 17:00:00,IBER,Ibertioga,33.63,99.92,0.603,2.902
2025-01-02 17:10:00,JOAI,Joaíma,34.79,98.19,0.755,13.842
2025-01-02 17:20:00,MATE,Materlândia,23.42,102.83,0.816,17.775
2025-01-02 17:30:00,LASS,Lassance,29.64,98.11,0.366,19.354
2025-01-02 17:40:00,JABO,Jaboticatubas,25.53,98.96,0.454,14.513
2025-01-02 17:50:00,FRAN,Francisco Badaró,31.13,102.06,0.903,1.172
2025-01-02 18:00:00,CRIS,Crisólita,25.94,101.31,0.945,8.503
2025-01-02 18:10:00,TARU,Tarumirim,20.85,100.13,0.797,2.264
2025-01-02 18:20:00,SAPU,Sapucaí-Mirim,27.12,102.93,0.463,4.739
2025-01-02 18:30:00,SENH,Senhora de Oliveira,31.04,101.95,0.396,20.182
2025-01-02 18:40:00,NOVU,Nova União,27.45,101.69,0.901,10.589
2025-01-02 18:50:00,BRAZ,Brazópolis,26.97,98.26,0.658,19.671
2025-01-02 19:00:00,DOMJ,Dom Joaquim,32.56,101.27,0.375,8.487
2025-01-02 19:10:00,SATQ,São Tomás de Aquino,24.35,99.68,0.756,23.396
2025-01-02 19:20:00,SACR,Sacramento,21.93,101.96,0.89,0.747
2025-01-02 19:30:00,OLHO,Olhos-d'Água,27.65,101.42,0.64,10.375
2025-01-02 19:40:00,MORA,Morada Nova de Minas,16.06,99.8,0.517,19.31
2025-01-02 19:50:00,VIRG,Virgem da Lapa,27.15,101.07,0.349,11.454
2025-01-02 20:00:00,RIOP,Rio Paranaíba,18.53,99.22,0.905,7.47
2025-01-02 20:10:00,CAPE,Capela Nova,15.41,100.32,0.784,21.593
2025-01-02 20:20:00,SAOE,São Geraldo,23.32,100.49,0.69,20.101
2025-01-02 20:30:00,SATE,Santana do Deserto,33.62,99.78,0.644,16.977
2025-01-02 20:40:00,MONT,Montalvânia,18.78,99.05,0.756,22.4
2025-01-02 20:50:00,POCS,Poços de Caldas,15.72,102.68,0.421,17.956
2025-01-02 21:00:00,MADR,Madre de Deus de Minas,29.1,98.17,0.359,7.198
2025-01-02 21:10:00,DURA,Durandé,24.87,102.1,0.674,6.349
2025-01-02 21:20:00,VARZ,Várzea da Palma,28.47,101.04,0.726,17.19
2025-01-02 21:30:00,RESP,Resplendor,25.14,99.5,0.705,24.169
2025-01-02 21:40:00,GALI,Galiléia,15.52,98.53,0.601,21.845
2025-01-02 21:50:00,ITAU,Itambacuri,15.62,100.81,0.939,19.372
2025-01-02 22:00:00,JAMP,Jampruca,33.57,101.35,0.683,19.588
2025-01-02 22:10:00,SATN,Santana de Cataguases,21.26,102.12,0.439,2.622
2025-01-02 22:20:00,MANH,Manhuaçu,15.77,102.73,0.743,1.627
2025-01-02 22:30:00,JAIB,Jaíba,28.16,98.0,0.469,22.992
2025-01-02 22:40:00,ROMA,Romaria,33.08,101.51,0.927,10.285
2025-01-02 22:50:00,SATM,Santana do Manhuaçu,33.14,99.84,0.938,10.801
2025-01-02 23:00:00,VARM,Vargem Grande do Rio Pardo,25.25,102.4,0.504,1.831
2025-01-02 23:10:00,FREN,Frei Inocêncio,32.55,102.19,0.573,2.214
2025-01-02 23:20:00,ACAI,Acaiaca,21.13,101.72,0.635,6.415
2025-01-02 23:30:00,SAPR,São Pedro dos Ferros,21.91,99.82,0.926,13.459
2025-01-02 23:40:00,FUNI,Funilândia,21.68,102.22,0.716,18.201
2025-01-02 23:50:00,MIND,Minduri,26.91,100.17,0.943,19.837
2025-01-03 00:00:00,PASS,Passa Quatro,15.44,99.88,0.756,24.594
2025-01-03 00:10:00,ARGI,Argirita,29.63,98.52,0.59,3.611
2025-01-03 00:20:00,SAOR,São Brás do Suaçuí,32.16,99.85,0.76,21.349
2025-01-03 00:30:00,SENR,Senador José Bento,20.15,102.43,0.32,24.588
2025-01-03 00:40:00,GUAI,Guarani,20.72,98.8,0.772,1.713
2025-01-03 00:50:00,NOVS,Nova Serrana,22.17,102.16,0.726,18.206
2025-01-03 01:00:00,ENTE,Entre Rios de Minas,28.78,100.48,0.483,18.659
2025-01-03 01:10:00,SAJI,São João do Paraíso,30.48,102.48,0.892,1.663
2025-01-03 01:20:00,LAGF,Lagoa Formosa,16.61,102.71,0.751,4.0
2025-01-03 01:30:00,VIRG,Virgem da Lapa,34.54,100.36,0.944,13.493
2025-01-03 01:40:00,CARE,Careaçu,23.82,98.1,0.301,9.238
2025-01-03 01:50:00,BETI,Betim,28.1,100.66,0.552,1.411
2025-01-03 02:00:00,JOAN,Joanésia,34.63,102.45,0.828,19.928
2025-01-03 02:10:00,BRAL,Brasília de Minas,19.18,98.86,0.838,23.163
2025-01-03 02:20:00,RESS,Ressaquinha,18.26,98.05,0.684,5.075
2025-01-03 02:30:00,SAJL,São José da Lapa,19.83,102.46,0.423,5.789
2025-01-03 02:40:00,ITPA,Itapagipe,16.48,99.15,0.72,21.413
2025-01-03 02:50:00,MONZ,Montezuma,32.41,101.72,0.312,0.465
2025-01-03 03:00:00,ITAM,Itamarandiba,27.73,102.26,0.79,1.512
2025-01-03 03:10:00,RECR,Recreio,22.58,100.53,0.947,21.187
2025-01-03 03:20:00,CORF,Córrego Fundo,33.82,100.59,0.942,16.849
2025-01-03 03:30:00,SENA,Senador Amaral,15.48,102.89,0.306,9.842
2025-01-03 03:40:00,SAJA,São João da Mata,27.91,102.11,0.898,14.451
2025-01-03 03:50:00,CONL,Conselheiro Lafaiete,17.78,102.11,0.624,4.634
2025-01-03 04:00:00,BOTU,Botumirim,22.87,102.71,0.927,9.664
2025-01-03 04:10:00,BOTU,Botumirim,31.94,99.94,0.927,12.4
2025-01-03 04:20:00,SASR,São Sebastião do Rio Preto,20.91,101.96,0.437,8.299
2025-01-03 04:30:00,ABRE,Abre Campo,26.05,102.15,0.79,15.915
2025-01-03 04:40:00,SARO,São Romão,20.87,101.98,0.937,24.963
2025-01-03 04:50:00,SAJS,São João das Missões,15.62,98.04,0.677,10.139
2025-01-03 05:00:00,CACE,Cachoeira de Pajeú,28.87,100.07,0.471,3.141
2025-01-03 05:10:00,PIRO,Pirapora,28.64,102.98,0.535,13.824
2025-01-03 05:20:00,CARN,Caranaíba,28.76,102.36,0.376,22.384
2025-01-03 05:30:00,POND,Ponto dos Volantes,24.59,98.26,0.832,22.471
2025-01-03 05:40:00,RIOT,Rio Preto,33.94,101.85,0.47,24.73
2025-01-03 05:50:00,SERO,Serra dos Aimorés,27.01,98.38,0.599,16.59
2025-01-03 06:00:00,DOMB,Dom Bosco,18.69,98.52,0.456,2.398
2025-01-03 06:10:00,SAOC,São Francisco,30.5,99.38,0.671,20.239
2025-01-03 06:20:00,CATT,Catuti,25.56,99.51,0.415,19.068
2025-01-03 06:30:00,BARB,Barbacena,28.38,99.6,0.594,5.55
2025-01-03 06:40:00,RIOO,Rio Doce,27.08,99.58,0.477,19.697
2025-01-03 06:50:00,IAPU,Iapu,17.69,98.5,0.592,14.548
2025-01-03 07:00:00,TOMB,Tombos,17.15,101.5,0.715,20.282
2025-01-03 07:10:00,NANU,Nanuque,24.43,99.01,0.713,19.482
2025-01-03 07:20:00,IPUI,Ipuiúna,28.49,98.42,0.741,0.725
2025-01-03 07:30:00,SAOE,São Geraldo,31.82,100.47,0.691,17.064
2025-01-03 07:40:00,FAMA,Fama,33.91,98.27,0.504,5.266
2025-01-03 07:50:00,CORE,Coronel Fabriciano,28.64,100.56,0.67,24.324
2025-01-03 08:00:00,TAPR,Tapiraí,22.19,101.29,0.659,16.879
